names ,latitude,longitude,county_name
antsimage1.jpg,37.96977944,-122.0679545,Contra Costa County
antsimage10 (2).jpg,37.79785167,-122.4546626,San Francisco County
antsimage10.jpg,37.1069056,-121.9259029,Santa Cruz County
antsimage100 (2).jpg,38.51063833,-122.0965722,Solano County
antsimage100.jpg,34.44347388,-117.292441,San Bernardino County
antsimage107.jpg,33.80678,-117.76828,Orange County
antsimage11.jpg,33.10003333,-116.9732667,San Diego County
antsimage113.jpg,32.86998749,-117.2369232,San Diego County
antsimage114.jpg,33.83683354,-116.6143581,Riverside County
antsimage115.jpg,33.83649432,-116.6151037,Riverside County
antsimage116.jpg,33.8364757,-116.6150666,Riverside County
antsimage12 (2).jpg,33.83666768,-116.6148041,Riverside County
antsimage12.jpg,33.83673594,-116.6148186,Riverside County
antsimage120.jpg,33.83680851,-116.6148463,Riverside County
antsimage13.jpg,33.83658038,-116.6152709,Riverside County
antsimage14.jpg,36.59676333,-121.9132467,Monterey County
antsimage15.jpg,33.02174207,-116.3964439,San Diego County
antsimage16.jpg,37.30251111,-121.7620167,Santa Clara County
antsimage17 (2).jpg,39.48945557,-121.4473137,Butte County
antsimage17.jpg,37.57431326,-119.951283,Mariposa County
antsimage175 (2).jpg,34.142982,-118.1170922,Los Angeles County
antsimage175.jpg,34.11429894,-117.9434671,Los Angeles County
antsimage176.jpg,38.6507325,-121.1991779,Sacramento County
antsimage178.jpg,37.41800004,-121.3708092,Stanislaus County
antsimage183.jpg,37.41945127,-121.3729798,Stanislaus County
antsimage185.jpg,33.63457833,-116.3240967,Riverside County
antsimage186.jpg,33.64304667,-116.3180917,Riverside County
antsimage19 (2).jpg,38.53165273,-121.5131018,Sacramento County
antsimage19.jpg,33.2484373,-116.4065251,San Diego County
antsimage190.jpg,35.66359667,-116.2971117,San Bernardino County
antsimage195.jpg,33.0458227,-116.6292898,San Diego County
antsimage2 (2).jpg,34.15423883,-117.7385117,Los Angeles County
antsimage2.jpg,37.69174256,-122.4355789,San Mateo County
antsimage202.jpg,37.69172835,-122.4355442,San Mateo County
antsimage203 (2).jpg,32.94004867,-117.2509714,San Diego County
antsimage203.jpg,37.36374664,-120.430687,Merced County
antsimage205.jpg,36.65897793,-121.7928726,Monterey County
antsimage208.jpg,32.940225,-117.2509,San Diego County
antsimage209 (2).jpg,36.64799948,-121.7954693,Monterey County
antsimage209.jpg,36.65241667,-121.7935867,Monterey County
antsimage212 (2).jpg,37.049765,-122.1325617,Santa Cruz County
antsimage212.jpg,37.04839833,-122.1284317,Santa Cruz County
antsimage285.jpg,37.05312833,-122.134275,Santa Cruz County
antsimage297.jpg,33.30336167,-117.0791862,San Diego County
antsimage3.jpg,38.53098667,-121.508675,Sacramento County
antsimage308.jpg,37.05176441,-122.1339169,Santa Cruz County
antsimage309.jpg,34.22204298,-118.0078247,Los Angeles County
antsimage313 (2).jpg,34.29465703,-118.3743546,Los Angeles County
antsimage313.jpg,38.00137222,-122.5542617,Marin County
antsimage314.jpg,37.00064722,-122.1809778,Santa Cruz County
antsimage315 (2).jpg,36.96411167,-122.030925,Santa Cruz County
antsimage315.jpg,36.96363301,-122.0312016,Santa Cruz County
antsimage379.jpg,33.5839125,-116.0070177,Riverside County
antsimage387 (2).jpg,33.88055072,-117.3426188,Riverside County
antsimage387.jpg,33.1278305,-116.4277333,San Diego County
antsimage389.jpg,32.56307229,-117.125332,San Diego County
antsimage391.jpg,32.56061667,-117.1244028,San Diego County
antsimage394.jpg,38.54038583,-121.7499269,Yolo County
antsimage4 (2).jpg,32.99874167,-116.9386667,San Diego County
antsimage4.jpg,32.55953333,-117.1279806,San Diego County
antsimage5.jpg,32.55953333,-117.1279806,San Diego County
antsimage6.jpg,33.5758497,-115.9965841,Riverside County
antsimage74.jpg,37.26877833,-121.9504033,Santa Clara County
antsimage76 (2).jpg,36.78510582,-121.729841,Monterey County
antsimage76.jpg,33.29749667,-116.3661733,San Diego County
antsimage80.jpg,33.93440617,-116.6426267,Riverside County
antsimage81.jpg,33.26924167,-116.407805,San Diego County
antsimage82.jpg,33.68466642,-116.3176676,Riverside County
antsimage85.jpg,37.9456528,-122.5985237,Marin County
antsimage88 (2).jpg,35.28518333,-120.883355,San Luis Obispo County
antsimage88.jpg,34.42454761,-119.8907461,Santa Barbara County
antsimage89.jpg,34.068275,-118.4425133,Los Angeles County
antsimage9 (2).jpg,39.52867918,-121.4720343,Butte County
antsimage9.jpg,33.97660176,-116.4427726,Riverside County
antsimage90 (2).jpg,37.98333264,-122.311538,Contra Costa County
